hash,ssim,mse,ssim_fail,mse_fail
829319b50cd70ce1103f9525ff3e90ae,0.7868669818308167,48.01178505535055,0.7884964500744662,117.94404981549816
83f22ced93fbe549e25de226708557ee,0.7579986344774727,104.23954105166051,0.7884811655849608,117.98963330258303
84cd646bd174ba18e48b4e6d5ced089e,0.7759949637238528,9.541005535055351,0.7658309969381006,105.62731780442805
84e8f775a73d0ce8917c49b4b588f1ad,0.5004775773045239,118.15266374538746,0.7884811655849608,117.98963330258303
85364cc264facdf78fdc801db9ccc7b6,0.6139109673909455,69.10522370848709,0.7884964500744662,117.94404981549816
8551650cf3a07a2c1a7bf21aea66edb7,0.33142127895448636,108.36973016605167,0.7884964500744662,117.94404981549816
8690cacb0167c8fd3d32f93ded632be9,0.7908545031337894,113.34911208487085,0.7884811655849608,117.98963330258303
8693e57105d41857bb9682471cd65f97,0.7024362999155808,112.24279289667896,0.7884811655849608,117.98963330258303
86d0fcf068b72e96368f0adbfbad7082,0.4697563625111715,104.94907749077491,0.7884811655849608,117.98963330258303
888ff8d69ff858c4df83f674be3b01d6,0.7324100872781631,26.3327721402214,0.4940723160314175,111.06450645756458
89787fba131412170b784e015b573dc6,0.44551064516322625,114.6967942804428,0.7884964500744662,117.94404981549816
89a2c03ca56ebe779288f9bd059d48cd,0.08918987640685927,45.275703413284134,0.15178722979269704,105.86919972324723
8a65dfa57e44e15eaa3985d12a999bd7,0.5157066294468791,115.2832679889299,0.7884964500744662,117.94404981549816
8a8a6dd26b402bd4e0a7f08ead96a233,0.5383988735229532,108.18392527675277,0.7884811655849608,117.98963330258303
8c899edcb819941f50f8843a134556f3,0.6399514959972167,97.10846402214023,0.7884811655849608,117.98963330258303
8db861859381af1b5700ccbd8d65cd1b,0.6261998986106716,117.03996771217712,0.7884811655849608,117.98963330258303
8f1424e99e59cd288a54edd73188e408,0.7733622325868226,15.673143450184503,0.7562592127223609,108.71198108856089
8f46e31d2bf5ae540fefe33aee9a3a5d,0.5778585664095613,82.86030904059041,0.7884811655849608,117.98963330258303
8f9a53b36edea03ea1fed2106528f6cb,0.8814104399866928,114.04672509225092,0.7884964500744662,117.94404981549816
91ca9b77ecb93597cf04e46dbf2486f8,0.5138475152913674,49.140774907749076,0.7884811655849608,117.98963330258303
921b14d40de2305eafa3f1d607ce4f3d,0.7148284950106845,108.76902675276753,0.7884811655849608,117.98963330258303
94681d341e7135a7c7310c4b9cfdea86,0.3786074407071652,59.011000922509226,0.749470178262725,110.35132610701108
94a7e555f2f7aea227aa9dc5ad1f6084,0.7805603697958418,81.06843865313652,0.0842789146609406,103.31196955719557
9510eb5ac9d178950ffeec5d2fbf9544,0.0016642886655470507,115.44323108856088,0.7884811655849608,117.98963330258303
96639d7b8f0b7460e787d317525dcb13,0.6259602583068189,124.39342712177121,0.7755643503856442,112.15955950184502
9776d4f8f76ccd757d7c6575334b63d1,0.8170242417606757,122.3704335793358,0.7884811655849608,117.98963330258303
9816294f4efd6b9dc680e372cd9ffd79,0.791733253546557,113.72815959409594,0.7884811655849608,117.98963330258303
98c8fddad0becbb55e6cc4edcd12e56f,0.5625356425073853,117.72184040590406,0.7884811655849608,117.98963330258303
9983df8a267b289ab965e5b3bae3f3d0,0.4021829157746601,99.18600092250922,0.7884811655849608,117.98963330258303
99f2d8765c3751a2b3cee9a4d32509cf,0.9019464050092908,106.20352859778598,0.7884811655849608,117.98963330258303
9adac1d1df6c01ab09d21ad7d22e12d8,0.7119281919742892,71.70859086715868,0.4225551933094805,114.01691651291513
9b5b35bb4d3f428e604888a56abf3b9c,1.0,0.0,0.07767771408362092,109.40344787822879
9b69f4320839652643eb86befd311f27,1.0,0.0,0.10529393978821111,102.70193726937269
9b76012130941f4596a32d56a161e343,0.698414484546125,125.28610470479705,0.7884811655849608,117.98963330258303
9d813ae0f61398ec91275709745211a2,0.770057318356171,132.85586946494465,0.7884811655849608,117.98963330258303
9db2c3346918a890664ad2cc0b1a6e22,0.8261596844310841,112.05038053505535,0.7884811655849608,117.98963330258303
9de16a387fe48c2699f96d93fc4f16e0,0.6334041508314161,112.65716097785977,0.7884811655849608,117.98963330258303
9e53468c7da54093de59837ccae9d508,0.5467008712777136,98.01865774907749,0.7884811655849608,117.98963330258303
9ed5ff601b209908d2e154a2786c83e4,0.6558183347837344,120.15486623616236,0.7884811655849608,117.98963330258303
9f2b78ad9b2a92741a9adc133adece3f,0.5306505870621295,111.74699031365314,0.7884811655849608,117.98963330258303
a13a233b1378b98d2072af5a9ec368bf,0.5345865545230662,115.32502306273062,0.7884811655849608,117.98963330258303
a148de18f04d3ee2e4530bd9b5a07a9b,0.6044854135596864,98.97494234317344,0.7884811655849608,117.98963330258303
a184273cee0d0038ad3259fb0da47fa4,0.4120593179307294,120.67874769372693,0.7884964500744662,117.94404981549816
a274f755c65585446429f598b6fff5e8,0.8078682133911254,117.0255073800738,0.7884811655849608,117.98963330258303
a475e1aabc44e42e4214effee3edfab2,0.6455166798903801,62.74610239852399,0.7884811655849608,117.98963330258303
a4f4275503c38f6d5e4204088e122392,0.7206893844443513,115.59142066420664,0.7884811655849608,117.98963330258303
a553355f19887e56d8ed7e352093582e,0.7397995677049699,28.46444880073801,0.54816322605851,109.46353782287822
a688e9e6f86f10970c4047cc02aa60fe,0.662801931088884,109.8344557195572,0.7884811655849608,117.98963330258303
a6974e6444d30bac4a482c0a748b2b8b,0.6193175331253941,117.34122463099631,0.7884811655849608,117.98963330258303
a780fc9a6a10abcaf52eb0c51aa35edf,0.5749118583950384,119.4575991697417,0.7884811655849608,117.98963330258303
a82266c48632c018b3fce291b79ba51f,0.654065524200133,91.37315498154982,0.7884811655849608,117.98963330258303
ac01bb5ffef24e6adc047183dfcb381e,0.7659562374020042,52.74785516605166,0.3983896042626201,110.65318265682657
ad781177bcb3c2b4067baf843f98a95a,0.2619223291175851,95.35834870848709,0.7884964500744662,117.94404981549816
adb21d32586442ef183e89b35c50f25b,0.6592472278732442,122.34603321033211,0.7884811655849608,117.98963330258303
afdcac01dab7d7a4876292b8993cd769,0.8195390075570532,103.866801199262,0.7884811655849608,117.98963330258303
b14dcd37c55d7d7a0e353716216fcd99,0.5210251901139493,118.95789898523985,0.7884811655849608,117.98963330258303
b1620bd35367588a76a63cb587ac2f4a,0.6530185301579037,111.36321494464944,0.7884811655849608,117.98963330258303
b1a343a80ef88159e9b17bef49291ce8,0.48072995280802566,95.50949031365313,0.7884964500744662,117.94404981549816
b1b563c2f5f19d3e7eaeaf206f78460f,0.7138976804171676,106.18609317343173,0.7884811655849608,117.98963330258303
b2126a022789aa8a4075c1ee5e8e64ff,0.5467762843828816,115.51540590405904,0.7884811655849608,117.98963330258303
b29b97f31f486a71560b6086dbf3ac45,0.6324771020032318,107.89219326568265,0.7884964500744662,117.94404981549816
b29d99c115a53c5646b5e564ccc2ef32,0.8401764878184418,104.94702490774908,0.7884964500744662,117.94404981549816
b31a29d0a420f3a4dc637eaabf56d789,0.16214443040737087,86.8176545202952,0.7884811655849608,117.98963330258303
b40cfd875c6dfd7798b41762c07169eb,0.7742893382040672,141.90533902214023,0.4318512354858922,109.12975092250923
b48eebdc6a3ec76bbc78800548e0e0c2,1.0,0.0,0.7220536465814622,110.79867389298893
b4f9232e8202a2f0c0fe8bb92c02e185,0.7331596672440235,22.817227859778598,0.5494799335992644,106.85686116236162
b51a8ef834b9ad636ca75c9ca77524a8,0.5582016153218508,102.20543127306273,0.7884811655849608,117.98963330258303
b667c4f9c57adc34a4026955ad0ee495,0.8652401673652749,83.09217020295203,0.7884811655849608,117.98963330258303
b6de5f4d4e728000c059684270ebec9b,0.4212537742853844,113.11702029520295,0.7884964500744662,117.94404981549816
ba08185db210e8a9cba92e622bdbc73e,0.4817713399453834,62.32231319188192,0.7884811655849608,117.98963330258303
bab863b1edbcd3e8cd976f623290d731,0.6594215770892343,124.82548431734317,0.7884811655849608,117.98963330258303
bca8798bd0c8c3f5276f3a0fcd2a52bc,0.7275700372840544,112.80763376383764,0.7884811655849608,117.98963330258303
bd90c7ad4e8edaa723b0ecb9d01ddb82,0.6108163028648539,124.32794049815499,0.7884811655849608,117.98963330258303
be1c3969902b6af4558a73d93c22a97b,1.0,0.0,0.3758428753624533,105.09859317343174
be25f58b0e7d0ebc696020834c66810d,0.6204685951256304,112.85047278597786,0.7884811655849608,117.98963330258303
be880616f97cdba2f074e1cf4be6b493,0.5674476576822657,72.27257841328414,0.7884811655849608,117.98963330258303
bf0ca7f19d3b0aca13c42c45846f51fc,0.3367756514130846,127.2232241697417,0.7884964500744662,117.94404981549816
bf7ec7ce05407f73bf52c3b9a6ef7b15,0.78521771823019,104.61267297047971,0.7884811655849608,117.98963330258303
c105f9694ae1926c5e525f7b3277abe0,-3,-3,-3,-3
c1f557589f5b1f18f4b9f7b99a3c6e61,0.757835535584576,20.132391605166053,0.674525424408546,111.87570341328413
c25c2acca2dae0ea70c2f0e650467e99,0.5811560158004067,99.92858625461254,0.7884964500744662,117.94404981549816
c26cab8d5fb74f0ad55b2d5d46ffadc1,0.5625477085863261,130.48813422509224,0.8609157025313506,108.39981549815498
c3ee7e4745131fa8aec003ddadaf258a,0.3137918468809746,122.79583717712177,0.7884811655849608,117.98963330258303
c51effeaa590c781dcb75b2823d9da68,0.8147516201450192,46.787799815498154,0.7884964500744662,117.94404981549816
c5f04531b23ffe8871ec63c536f0a83b,0.5337693105044802,115.82505765682657,0.7884811655849608,117.98963330258303
c64eb2477dfff5c16a7aa80c966b56f5,0.7702813416454009,90.67453874538745,0.6576860227188985,110.95272140221402
c6c84e3f34eb40a1882b7354960fda5e,0.16708327531865383,121.18309501845019,0.7884811655849608,117.98963330258303
c78ebf91198d42272782c7720f419edc,0.5874439603359848,109.95824492619926,0.7884811655849608,117.98963330258303
c818830fd5f8ca434def0806be2fa8fc,0.21686500708836987,122.96149677121771,0.7884811655849608,117.98963330258303
ca608f36a5fb9e2db2c616afc3ab27a7,0.63106262652691,115.47024907749078,0.7884964500744662,117.94404981549816
ca9886de7101a04c9a34840973d2b44c,0.5680819696508561,118.38559732472325,0.7884964500744662,117.94404981549816
cba8e4716cbb73df9d109fec9b0b7dd9,0.6125088326134958,108.87781365313653,0.7884964500744662,117.94404981549816
cc33504d3756af7506c8bdca4f177e8d,0.43396246922174425,113.15607702952029,0.7884964500744662,117.94404981549816
cccf3ec3a7021ff77b6d712f869e87f7,0.5005072131962787,114.75822186346863,0.7884811655849608,117.98963330258303
ccf399f16f9b0d2111694b96dc226786,0.621006970079337,112.22937038745387,0.7884811655849608,117.98963330258303
cd958ebd067f581359c6f6d9591007ec,0.5747188735025925,118.56914206642067,0.7884964500744662,117.94404981549816
cf2f98a5dd11cbe4729d5a1da9e41b7a,0.2369634068514024,131.06819649446496,0.7884964500744662,117.94404981549816
d03307c8cb8849c65ce80522ba877618,0.5156298717122458,80.01648985239852,0.7884811655849608,117.98963330258303
d128e5e5cde4b6fd3fd5f2a641670b0d,1.0,0.0,0.16394786002960726,124.12491928044281
d1b4839ed4764c408b54c2ccd0b31e9e,0.7294619737859483,105.3177352398524,0.7884811655849608,117.98963330258303
d2c7d33eb9f1eea31e25cc43b1f43b05,0.841488680257944,108.75975553505535,0.7884811655849608,117.98963330258303
d3072292df22a0036095147b4629f442,0.7917694305266894,68.02126383763837,0.814903433036534,120.94900830258302
d4afdf005e28cfee26ce3f892e85f4f2,0.769218772291548,118.5570917896679,0.47362656263224423,104.57518450184502
d53da5a0a0d2c6c7cf986b392b968d2f,0.6705345068272779,110.83457103321034,0.7884811655849608,117.98963330258303
d587c1378f8313efa6ff1ce1cd5273e5,0.5569050476456309,118.38153828413284,0.7884964500744662,117.94404981549816
d6cce26c0b4c2e23a496302e0ed627b2,0.6785207021777927,130.9329451107011,0.7884964500744662,117.94404981549816
d779dabf5d1ee3c1608ec211d5b014c3,0.611361683142344,104.86067804428045,0.7884811655849608,117.98963330258303
d7c84cf736cd8a5c4f3680ba416c0e83,0.4254992840443955,103.21842712177121,0.7884811655849608,117.98963330258303
d976e6620c3e87e5a6bd46f0180127a3,0.6286942332658204,67.9983048892989,0.7884811655849608,117.98963330258303
d994a4794b780ec55e0cc1bc357e497c,0.9185687886071335,19.19069418819188,0.7755643503856442,112.15955950184502
da6ffba5e1e1aba4aad8971f3b1a1e21,0.622320497984944,112.89953874538746,0.7884811655849608,117.98963330258303
db00f3783d224b5c95ab1cf3b125dc33,0.540312888047761,106.33785747232473,0.7884811655849608,117.98963330258303
db87af661687bd24a9aeff5bb51f94a6,0.5738258437819206,100.48641605166051,0.7884811655849608,117.98963330258303
dc8d48d92dabc16e8bf4d5b9dfe23596,0.5738870961957293,101.75676891143911,0.7884964500744662,117.94404981549816
dca62af3c7ed5c57c6328b5549ee8ca6,1.0,0.0,0.17424178531888193,104.18602398523986
dd56866c31f5b06dad8d5e65d9106acc,0.47876681580772484,109.15191420664206,0.7884811655849608,117.98963330258303
ddaf6cb87f611dbb9c8c8c682b76bcdf,0.6488969779151644,114.05552352398524,0.7884811655849608,117.98963330258303
ddf23c46c3ec8fa524f2975730fc0779,-3,-3,-3,-3
de191050defb370093465e766184ff54,0.523365398422236,117.43779981549815,0.7884964500744662,117.94404981549816
e00d2877d1cb7b3213039013ef2bf5d9,0.47622979803443705,104.55152214022141,0.7884811655849608,117.98963330258303
e080b3e9f163bc59c264e1f05c96e624,0.6277208597403103,114.59546817343174,0.7884811655849608,117.98963330258303
e0a6dc099b1f5c1a3ff0d7cfc9ad56d7,0.5447779038822373,98.72140221402213,0.7884811655849608,117.98963330258303
e228d3c735cc5f23c70651dba2f6ad2b,0.44743047630165383,122.99313883763837,0.7884811655849608,117.98963330258303
e240bb3e20796ee4867da5695097290a,0.6154940834493706,110.38144603321034,0.7884811655849608,117.98963330258303
e2d8e605ed724e3f347b70d12473ea83,1.0,0.0,0.41430119150276695,107.80544280442804
e4b1cfa9f971c8a8f2f5b4afa45202a0,1.0,0.0,0.7345567995459638,111.61041282287823
e4d0f1ab351842235b03f6b2e799f39d,0.3468043930405278,113.54908902214022,0.7884811655849608,117.98963330258303
e5304e1e3c27bde2564507ef640eb434,0.7846396152469021,143.0681503690037,0.37437296945437715,113.56609778597786
e5f8aed97b490b2ef05fb5c7156847a4,0.6958991199411768,43.50562730627306,0.7884811655849608,117.98963330258303
e66533d2b54404669f0bde8920421cbe,0.6591570668145815,55.72818265682657,0.7884811655849608,117.98963330258303
e72a07331100080307b15e11bb8c0840,0.7379510866763854,52.19545664206642,0.7884964500744662,117.94404981549816
e808a92c7a7191ada0a2e4f5b99ea6dd,0.6981765082255134,55.870387453874535,0.7884811655849608,117.98963330258303
e83d10eeb2ae8bd6c3e0b84e01d3766d,-3,-3,-3,-3
e9d95026c932923ce537150b4d4b5478,0.48683630008940537,93.50035747232472,0.7884811655849608,117.98963330258303
e9fc2a6bdccd7223a1b58ace0572c4dd,0.6490215538926231,53.876337638376384,0.7884811655849608,117.98963330258303
eb6b47315a4cab4c6dbdaa315020b354,0.6392996548085372,106.49868542435425,0.7884811655849608,117.98963330258303
ec316ff500f4727b87ee8977e19c733b,0.4061761267953195,99.2263491697417,0.7884811655849608,117.98963330258303
ed751b9b0ec43e58f1d19730558fad9d,1.0,0.0,0.7134046020912038,113.21154641544118
edddf4e3253e1220a7f16c9a7c2fb8ff,0.6490446901288864,108.44689806273063,0.7884811655849608,117.98963330258303
edf38ccadc51466fe68970c89c7aef25,0.43047575726495724,112.6995733394834,0.7884964500744662,117.94404981549816
ee82f75f31d1065bd445c65d1d87b9fb,0.5978971537515548,118.42691420664207,0.7884811655849608,117.98963330258303
ef70b3988874a3fbd363e33b6be49318,0.9231571333451356,112.20192573800738,0.7884811655849608,117.98963330258303
efd36e170e86f3c3afa400c534ca7543,0.7322432200785676,44.80532749077491,0.5070258653043346,107.71955719557195
f2be2729159ee5a87ff1e413144a9b6f,0.8697909263471949,100.52401983394834,0.7884811655849608,117.98963330258303
f2fa5c81c59c1f0940f8d33d5122972a,0.3989638591032123,114.4125,0.7884811655849608,117.98963330258303
f30b57668879bdb06e62456d0c1e77be,0.48110732216134966,115.42234778597786,0.7555070357311553,114.679301199262
f4241bd8ad4b1daee61cd66978800d11,0.4635215701873367,110.8836946494465,0.7884811655849608,117.98963330258303
f4cd214473ec4801d37b2828672c6dfb,1.0,0.0,0.47619089166198825,109.6371540590406
f575f8112ecd11e45617e685a74b1888,0.5185714620861924,107.23204566420664,0.7884964500744662,117.94404981549816
f57a777c6a5454493347e59401bd1913,0.7513966308543001,108.36803505535056,0.7884964500744662,117.94404981549816
f6f742573cb8c7b5d21d0992429a3fbb,0.76385924343377,109.89997693726937,0.7884811655849608,117.98963330258303
f7dea4e02713f700944e76a0e07f3d14,0.5304777825794362,116.70269833948339,0.7884811655849608,117.98963330258303
f938665c8d108f36a50a4db57376f876,0.8884852720107047,109.26467942804427,0.7884811655849608,117.98963330258303
f99c5b66e5e42d7ca8fc91294d6b4697,0.8711471516675804,133.4766028597786,0.7884964500744662,117.94404981549816
f9c92ea93fd7763caba8482c86ed3558,0.4170965187923302,110.701360701107,0.7884811655849608,117.98963330258303
fb5b5be07484d8228acd82b5be68380f,0.7042805522158259,62.65161439114391,0.7884811655849608,117.98963330258303
fb7369a2e11e29b99869cd6444326713,0.6535824604893307,109.35435885608857,0.7884811655849608,117.98963330258303
fc1df9a52d599ae2e196dbb46f67cbf0,0.2936046225073283,126.73338330258302,0.7884811655849608,117.98963330258303
fce90ecf6fd95a88ad0918b675738972,0.5935515793217464,114.49166282287823,0.7884811655849608,117.98963330258303
fd0b7f1e1717cae62fb191dacdbc94dd,0.7502566410772298,108.55704566420664,0.7884811655849608,117.98963330258303
fdbe4a8c5261d6de273a3851342c1c17,0.4017543573796963,115.00808348708487,0.7884811655849608,117.98963330258303
fecf82a58f7fe1a4b6b45fe044cb9242,0.27988808337308035,96.11428736162361,0.7884964500744662,117.94404981549816
fefc63aa48011d8c321bfbc08ac805f1,0.5891104840346353,115.27553044280442,0.7884964500744662,117.94404981549816
ffbf096f3695c85b46bb952482023537,0.5969758984413843,108.3696840405904,0.7884811655849608,117.98963330258303
ffd1e08b4540af97c1f70021e362e340,0.039569832153110086,111.94279289667897,0.7884811655849608,117.98963330258303
