hash,obfuscated,time
afdcac01dab7d7a4876292b8993cd769,True,17.72
ce0329a56c16b5f04b1e79f19a52bf22,True,45.64
3552341490d0b8cdd2a862d0e6e81229,True,14.13
99f2d8765c3751a2b3cee9a4d32509cf,True,22.54
2b6d0d66490581401e694a0e92182176,True,10.20
8a65dfa57e44e15eaa3985d12a999bd7,True,16.58
83f22ced93fbe549e25de226708557ee,True,26.89
e4d0f1ab351842235b03f6b2e799f39d,True,50.46
b667c4f9c57adc34a4026955ad0ee495,True,18.30
0a40d708b9715c5748433ca780faaf19,True,17.33
4f83bf6b3357c79e2308756c70392122,True,18.10
3ceff9a740218cc9684ff741fb2942e5,True,26.50
748e295d02de4adf49268e1b014226d6,True,17.15
a553355f19887e56d8ed7e352093582e,True,21.90
5a893cf321d64340c89a76b444689823,True,24.92
0d5d77bffdedd30a9edaae0b543993da,True,24.76
9ed5ff601b209908d2e154a2786c83e4,True,20.12
55957b9a14574456e25ee810ad3faf22,True,24.36
d976e6620c3e87e5a6bd46f0180127a3,True,21.86
be1c3969902b6af4558a73d93c22a97b,True,7.83
b48eebdc6a3ec76bbc78800548e0e0c2,True,16.82
ed751b9b0ec43e58f1d19730558fad9d,True,9.08
9db2c3346918a890664ad2cc0b1a6e22,True,19.01
f938665c8d108f36a50a4db57376f876,True,47.75
eb6b47315a4cab4c6dbdaa315020b354,True,24.67
2577909b9f1f6a8d0f2c3bd168d9f42b,True,18.01
89723e48b83a8790a78dda21c43a8e4c,True,56.61
e5f8aed97b490b2ef05fb5c7156847a4,True,10.91
d6cce26c0b4c2e23a496302e0ed627b2,True,23.10
29aaff2513723fb5ff04f35f3e575c5d,True,22.56
bd90c7ad4e8edaa723b0ecb9d01ddb82,True,31.48
6f747df3e894b808e4386ec4a95cdf71,True,19.36
7f2688d599e1ee60215fcca019d7fba9,True,9.34
9de16a387fe48c2699f96d93fc4f16e0,True,25.92
8551650cf3a07a2c1a7bf21aea66edb7,True,26.37
daaefd795b7591bc0b6e3e51335eaffb,True,21.32
464873d42c0219e676cc89e726288116,True,18.07
78c9ab081cb746c9228ed5a5e243cac9,True,4.14
fdbe4a8c5261d6de273a3851342c1c17,True,16.33
35a717fe38c4f69ebbde2ce6e4a90668,True,50.29
9b76012130941f4596a32d56a161e343,True,18.30
4554f17b266891164ff8a730cb693a9d,True,9.59
89a2c03ca56ebe779288f9bd059d48cd,True,19.37
d779dabf5d1ee3c1608ec211d5b014c3,True,38.03
20bd6dbb699c5e3516349f3ebb2fd395,True,19.50
b1b563c2f5f19d3e7eaeaf206f78460f,True,30.08
36524dfbd6fefe0e05262cb0d269e17e,True,18.24
082624941037db316f4af809ccf8dfde,True,38.80
0e4d30361aeae9128b734019182502be,True,62.21
4f2e47782b974bc94964065bb506b63a,True,23.81
7202e83f26754fa4e1e2c286b2d2f741,True,16.46
b2126a022789aa8a4075c1ee5e8e64ff,True,23.59
bd6406a388ff61212a69d38a99162073,True,20.31
04c26142d4c2fa89f0056350d06f4ca5,True,61.93
ac01bb5ffef24e6adc047183dfcb381e,True,14.53
f2b2bd33ecdc8f18a4942b1fb8125dc9,True,59.52
f6851781740f2cebd3029a8b11836143,True,17.26
17a80f89b7a7a5a370da0f0259971f2a,True,7.43
8f46e31d2bf5ae540fefe33aee9a3a5d,True,34.71
a184273cee0d0038ad3259fb0da47fa4,True,17.00
ffd1e08b4540af97c1f70021e362e340,True,19.13
85364cc264facdf78fdc801db9ccc7b6,True,24.29
c6c84e3f34eb40a1882b7354960fda5e,True,18.38
0651fca49f8d339858a9f7a3fd21180c,True,15.05
0a40d708b9715c5748433ca780faaf19,True,17.30
27b56bc5ba169b293b22e007f2eb02f5,True,20.74
6e655798e23933a50ef84815b3f28d77,True,44.72
0f51f0c6ff8898c85eceba2ab1770f6f,True,12.66
311b83794c7cbd01e10571e663629d63,True,40.92
802bb7c1833304a670e98b70fbe0aa3f,True,37.66
28a4e7ad897665f116fac4e26f797ab2,True,3.38
f505bf558b427cc8d8a186990b6e2f57,True,17.05
b53788e56e464e3b7bc2ceea4ed7dd95,True,59.65
bab863b1edbcd3e8cd976f623290d731,True,15.95
f99c5b66e5e42d7ca8fc91294d6b4697,True,14.80
61fc0f6ac109527378b6435ef781bc02,True,23.69
8db861859381af1b5700ccbd8d65cd1b,True,25.45
781c9aab6b261c604ccbc4a66b843abc,True,20.45
ca608f36a5fb9e2db2c616afc3ab27a7,True,17.33
9d1928e30963530d9b82127ed4fa146d,True,18.47
04d74498996e7c67b2e769e879aad35d,True,3.75
e080b3e9f163bc59c264e1f05c96e624,True,27.27
7e485eeeb209c30265dd1d6ca9c6bdd4,True,26.56
b4f9232e8202a2f0c0fe8bb92c02e185,True,14.75
b29d99c115a53c5646b5e564ccc2ef32,True,26.99
f6f3c5e8cb431f812a656b7a7779b933,True,19.48
344a5be817ec6d844ee0169e42973097,True,51.37
0bc83f2ac4bcc3f74f716a4ee438cf03,True,26.43
c5f04531b23ffe8871ec63c536f0a83b,True,17.50
10941ec77223ee752d6bb6d99cb5f42d,True,18.76
e00d2877d1cb7b3213039013ef2bf5d9,True,27.53
5551c0f3a713244ac667d58fd784826b,True,61.01
a0e9fecf22473473cd58bcfa622f5884,True,21.82
37ec92f323032acb801854e6cdaa905d,True,20.90
9f2b78ad9b2a92741a9adc133adece3f,True,17.51
9d813ae0f61398ec91275709745211a2,True,17.60
cc33504d3756af7506c8bdca4f177e8d,True,15.42
07178ac175c942d03c3c6497cf23ed37,True,16.67
c752e682a365dbdac29579e50768cca4,True,54.91
dca62af3c7ed5c57c6328b5549ee8ca6,True,8.81
e1845796816f366b28a73ca6996e9d6d,True,21.36
0d2f6d13d2576abdfd2866f6324748ba,True,21.24
6bb0ef209ffcd9a32b8e832d9469d873,True,46.51
5e71c0601f6bed14a3db18a59bf4cd83,True,49.32
e2d8e605ed724e3f347b70d12473ea83,True,6.17
3a3f7fcec0ce9c11acc67a57c6a4f292,True,41.25
0028e857f1c1864d5d9b713fb27ad9ca,True,10.19
ec316ff500f4727b87ee8977e19c733b,True,11.96
a274f755c65585446429f598b6fff5e8,True,28.43
c105f9694ae1926c5e525f7b3277abe0,True,13.00
2fe584b085fad7cc110c6589c440a292,True,60.69
9983df8a267b289ab965e5b3bae3f3d0,True,17.20
16c9faa3b79bfd4fa9b54c86e0f4d704,True,22.98
829319b50cd70ce1103f9525ff3e90ae,True,16.55
c64eb2477dfff5c16a7aa80c966b56f5,True,2.92
49e84028c784d1ecb6752b775daf213d,True,16.39
869f6f5eacbca5c7e8a352f21d1999e1,True,25.06
3fae6fdc848f697d66879af9d1dad7a1,True,16.38
00abab5b5ba67f9dcee267e3d87d7af5,True,38.96
85ce9e5f9ba07dcf12ee92672ae88115,True,62.65
ddaf6cb87f611dbb9c8c8c682b76bcdf,True,27.57
9510eb5ac9d178950ffeec5d2fbf9544,True,12.12
48e619543316bcbb111043c3e479d2d8,True,54.90
db87af661687bd24a9aeff5bb51f94a6,True,43.63
8019656a863b6fc3f691c30039526d61,True,18.93
151d6191988a591ed8bff3fccc10ad80,True,16.51
1127302a38ca3fdbaed74f1d0277e4cc,True,8.59
96639d7b8f0b7460e787d317525dcb13,True,21.91
11a0e0edbd3be795a0d43c882f709667,True,3.26
b40cfd875c6dfd7798b41762c07169eb,True,11.42
1e8a7aa8dc8c16cc958adab9d32cc51c,True,16.06
fb5b5be07484d8228acd82b5be68380f,True,17.37
321382af294b08cffa8e02c3fecaf867,True,20.78
19c9df9058a83d798d35a9d71380666d,True,13.46
b31a29d0a420f3a4dc637eaabf56d789,True,17.00
192b776eb2fb65dd5d51e722581544b4,True,15.73
130ee4ad2878f8447cc4c7a43252b395,True,7.90
644d37bff750969de1d223e6a4f2855f,True,60.71
1cd50986a8421c0e029adc17fa5ca1a4,True,17.47
c25c2acca2dae0ea70c2f0e650467e99,True,75.53
84e8f775a73d0ce8917c49b4b588f1ad,True,40.13
13aee6f0c2c394e7069a35e8b21a689d,True,24.44
d587c1378f8313efa6ff1ce1cd5273e5,True,25.23
0aa55f853ff8fcdb738118ba010a4e86,True,12.70
562f6731cf0c2ae304cac8b3cbfe5727,True,17.87
8ea32fb18b3c77c415dea6ac4f896d08,True,25.22
d5c281d405417194d44234d1eb790398,True,3.07
efd36e170e86f3c3afa400c534ca7543,True,11.51
235fbab6805512d803426724ae3938ce,True,10.53
433b242b6e61fd850ae05e12bba60748,True,17.85
3ff77e270fbea318b661565ee83a5b19,True,24.05
db00f3783d224b5c95ab1cf3b125dc33,True,39.48
9e53468c7da54093de59837ccae9d508,True,20.06
071fe0395dd0ca589b2c42e4c47dfbfb,True,11.74
5ba7a822762b695d1e779c18a8f8c2b4,True,8.12
034e2f32e5c2e2fa8b3073e0932dd472,True,18.00
3747b1468107918ad2f9803fb6c09ecf,True,30.43
888ff8d69ff858c4df83f674be3b01d6,True,3.50
2ad631bd35a1702afb194765513628a4,True,43.43
a82266c48632c018b3fce291b79ba51f,True,18.54
6ffa28c10bf9a23cc691e73f3ed27a22,True,57.82
edddf4e3253e1220a7f16c9a7c2fb8ff,True,17.38
3ff77e270fbea318b661565ee83a5b19,True,23.18
49cdf289c02d3026c5913468f12a2a07,True,17.78
4ecada8b7a60498605aeb13a702002ff,True,27.68
dcefefedb1a1dc037d6c71183483b9f1,True,61.63
a6974e6444d30bac4a482c0a748b2b8b,True,53.51
de191050defb370093465e766184ff54,True,17.99
d15b0273b8604001bd07713757a49ebd,True,26.16
7c9f76015fc333fcd6f4cfb25727b460,True,13.40
63773d57c288d89059e317fed7ea6a6b,True,49.88
04b69ec707c0d3ff3d8bb8bb96197804,True,3.28
6ffc20723aecd7d25fef73a7f7c07962,True,12.45
31e5221c01017553763e67533964cd51,True,16.62
47fe4a34cbacca17e445ed4329f3ad05,True,14.61
4f51f9307374f46eb7eed6aabb59e419,True,9.07
23432f5f12da88a14d902d15de552d6f,True,16.22
28117c352bfbe2b6023650fd01fc4f0d,True,26.66
01b09058554079ab88d6163f4762028a,True,20.59
ba08185db210e8a9cba92e622bdbc73e,True,25.96
9816294f4efd6b9dc680e372cd9ffd79,True,17.26
ad781177bcb3c2b4067baf843f98a95a,True,25.72
c3ee7e4745131fa8aec003ddadaf258a,True,16.97
7cce6ec4d1792558611a70698a4d9213,True,46.04
552dd11d2d104c5ccecd55b787e1c4f2,True,18.95
a23b773a183076659d7233cc5ab7f0b1,True,34.86
fb7369a2e11e29b99869cd6444326713,True,18.79
0cd9abc13ec7e61f9faac2af369f5cda,True,28.14
067e42e9b7b0b3445447c8f5de0af7f8,True,20.28
11a79e783ca57453c2b13f371281eee0,True,21.77
adb21d32586442ef183e89b35c50f25b,True,23.51
1230e0ee0828ab64827f857e411c4ae9,True,3.58
0242e5df31878c44a589771a080c8ded,True,22.62
2bd02a6c3ba0ab3a90bbda759c327da0,True,24.23
cf2f98a5dd11cbe4729d5a1da9e41b7a,True,17.06
a688e9e6f86f10970c4047cc02aa60fe,True,17.12
35852bdbe471cda8f391c07990fbd43f,True,19.09
7cf36d539bb210063db68cfa96e4e72f,True,26.08
fb71a0a7fe425fd9dbf6bfc9701be0f1,True,33.39
cba8e4716cbb73df9d109fec9b0b7dd9,True,28.34
9e86d7c63e08175ff557ecea31339948,True,24.78
50582b26cf60c78a4abd2e3f99f26b19,True,16.15
e228d3c735cc5f23c70651dba2f6ad2b,True,16.76
ef70b3988874a3fbd363e33b6be49318,True,38.68
25ff9e0d9a1643e582802682ff2b346d,True,15.20
27437bdf64fd212cd254f715c8227cee,True,37.26
2437e85146fe983feda198f4c442dbfb,True,14.16
80ad7e6711f6ef6d1ba3eff3473ef66f,True,18.75
ee14d562c9a9853298ba3cece773cce3,True,15.04
fd0b7f1e1717cae62fb191dacdbc94dd,True,15.75
98c8fddad0becbb55e6cc4edcd12e56f,True,21.01
43f97ba052db3fe145dcb3165fa621eb,True,60.60
8138f9f1ac46ebf704d869800b3640af,True,8.90
4c8cd23895f203248a7ccf0d9bcf1ab6,True,16.51
f57a777c6a5454493347e59401bd1913,True,17.07
7d09e0647415c501767577b0c0dd52b4,True,16.34
d03307c8cb8849c65ce80522ba877618,True,23.89
91b01cb0cf1cd17b44ac505afb4593e4,True,16.56
ecc2ad82418e72ddd312c7cfebe1f3b1,True,14.69
c1f557589f5b1f18f4b9f7b99a3c6e61,True,11.46
3d3e61272e44fe2590e1d94688af8b5f,True,21.45
768ee82ca8f7850de0279de59ccb9c7e,True,9.82
28490ef11baf7da482e91715572508b3,True,19.43
b29b97f31f486a71560b6086dbf3ac45,True,18.29
39a25df397ea231142f857ea4a710ddf,True,10.08
04abd4e33bd2ca79a91de2f7f7e23543,True,19.86
1cbfdcd9f0fbe3d178b7e742e6d079c9,True,23.16
148a5a0f8b7d36fd07ebd4d4e1909b7d,True,16.00
5dcf61b7ff586f5925f193bfa72c419d,True,16.10
b51a8ef834b9ad636ca75c9ca77524a8,True,16.72
558c457cccfc591d007c389aa86f212d,True,20.66
1462a314595defb922a40f6ef3c1a853,True,19.23
8693e57105d41857bb9682471cd65f97,True,13.79
c26cab8d5fb74f0ad55b2d5d46ffadc1,True,21.89
f6f742573cb8c7b5d21d0992429a3fbb,True,17.14
f906ad4e2c7d8cc01a974ca9d07ce368,True,62.23
59d176b68851c8167ba5771c6827a51d,True,37.14
377e60d8ec9c672e3c9e353810c4e83a,True,20.01
1c8f5efcdafe07f1c3278a3133bbf515,True,58.88
6b7c8a9f60f23c96d9091e2fd4ebdb00,True,14.34
9128de6c7ce80ddfbf0f5c123e585d64,True,58.92
184b6e42bcaf7791e96aa17efd6e441f,True,17.64
1dfcb5c6960fd2f6bc5476622426dc83,True,25.15
3276d3548e184e4bb726356817e08314,True,32.71
f7dea4e02713f700944e76a0e07f3d14,True,17.73
d2c7d33eb9f1eea31e25cc43b1f43b05,True,20.93
d3072292df22a0036095147b4629f442,True,21.66
e4b1cfa9f971c8a8f2f5b4afa45202a0,True,8.59
a13a233b1378b98d2072af5a9ec368bf,True,23.38
2bfa0f6aa1b926d4dfd422caf191682e,True,9.38
58c81886faace13e688866521ed75934,True,39.95
0cf1ced3ecac878e42a3c618402d9e21,True,18.37
496f0cdcab3838a3dd844933c27a9021,True,3.47
8961432f8425f99563942c8c037f33c6,True,21.56
272c17318523670fa2c848176e3628f1,True,24.00
11841f17fe15b7f85b0e77e835992303,True,100.39
1a0f5f249d751d83b3bcf29a410061dc,True,20.32
49ba711b2ca5e1d5a7d738cd072b87fd,True,8.57
a658f35cf8e8a0b9ef4a88e0b9514c3f,True,18.42
23200fbbb92c54309a6d1723720a8680,True,31.35
ddf23c46c3ec8fa524f2975730fc0779,True,35.49
62b04d2251fbd900572c2d0b18392441,True,14.54
0b4e5a95305f2ed6d5555294188f74fe,True,26.05
34a6cf4ac077ac6969274499c3060763,True,46.90
514ead5b3ad48a41539106c78f5818a9,True,19.20
cd958ebd067f581359c6f6d9591007ec,True,28.74
417c48d2d83edd58e937f03624b41ac2,True,12.99
d7c84cf736cd8a5c4f3680ba416c0e83,True,26.50
1a7fbfcaf474f0ef6f103a1692ecf727,True,16.99
9776d4f8f76ccd757d7c6575334b63d1,True,26.39
f695e74acdc85faeeb07457002f7138b,True,20.42
7f1b601b844fa424d624c6e50dc7ba08,True,43.77
72963a912f8a185da4642d4efe18c538,True,52.46
89787fba131412170b784e015b573dc6,True,22.38
e9fc2a6bdccd7223a1b58ace0572c4dd,True,30.61
f4241bd8ad4b1daee61cd66978800d11,True,8.73
b14dcd37c55d7d7a0e353716216fcd99,True,16.32
4e5370bf32472a1482052d3d50088fa1,True,17.91
64125b19d2ab7dc6189971845d16c6dd,True,18.05
d994a4794b780ec55e0cc1bc357e497c,True,28.53
78ae02e4f154cc7b0e24fee2f58e3eab,True,14.50
29a83dc3b5be715af9091c8d4e360ab2,True,18.29
a475e1aabc44e42e4214effee3edfab2,True,16.44
ed7f5a2f4e629eaacefdefd01a555bcb,True,34.99
27ae764bb87349a313190aa8b7c5bda8,True,24.01
429dce660395f1954c138267e781fb0b,True,11.73
d53da5a0a0d2c6c7cf986b392b968d2f,True,23.08
78fdda4714490540239e91152d4f2398,True,18.26
a4f4275503c38f6d5e4204088e122392,True,17.77
8690cacb0167c8fd3d32f93ded632be9,True,18.25
f2fa5c81c59c1f0940f8d33d5122972a,True,31.34
ee82f75f31d1065bd445c65d1d87b9fb,True,14.54
3e8b31e776d4b96ef97bcb0f2199f564,True,18.71
0197a2dcf1e6665f07dc9c57a05f02c4,True,20.29
b08f24e41ad9e528319846febdce295a,True,20.52
f5ce557a2bb791ba13a24a7dfc08d9dd,True,48.97
3068fcb9fae0b804cb812f36cf8dbaa4,True,40.91
3614ff462acb1a8441865888234e8411,True,8.69
5b19678ca86147d97b315a032fb8c646,True,17.73
86d0fcf068b72e96368f0adbfbad7082,True,19.82
a8feaf856850e045df94ff9020b4f2f2,True,19.05
1270c4049c55603ed91742ff5c4f7ea2,True,83.06
531ebd1d330fecf51f90e4326294542d,True,12.47
30dcb2887d4d169bc636423103c16975,True,20.33
0e762ed48c01928f6295d69bf25686f8,True,17.69
1ada3431fd181a08c4a6484a136a9f05,True,17.55
f9c92ea93fd7763caba8482c86ed3558,True,25.26
6f82ba5825e220eef7fce8bad61a65c6,True,20.92
c818830fd5f8ca434def0806be2fa8fc,True,19.11
5fbfa9e7829024b235e1efd7b4ab5d70,True,24.78
65dd286016f4f7f71ff52358af6a8c1f,True,26.83
56e1655e29ef2f0db3289b51be2a5ce0,True,69.88
013a0cafc5f7ae9b0bf9271c3cee4dc5,True,45.01
18cde7b1b99c04efcde456a8a4b72005,True,19.96
4e848cfc89d952bcde5f153d291d6ed5,True,15.05
2589f14a1fa991baa7b6c6ece92038fb,True,24.89
630255e2e0462d1191412f6679330c68,True,21.31
f575f8112ecd11e45617e685a74b1888,True,14.53
06f7e52ce351133acf07e4ad11f0228b,True,13.10
f3aec0b893e721ef5fca35c83af64f90,True,21.65
167edfa818774646fa00951d2f966877,True,49.88
cd47656d6c3f8d18fa75c3f75e673b11,True,30.56
8c899edcb819941f50f8843a134556f3,True,19.68
fce90ecf6fd95a88ad0918b675738972,True,25.57
dd56866c31f5b06dad8d5e65d9106acc,True,15.15
6d4f0bfee18c6d983dc37d2fd77881e3,True,18.92
cccf3ec3a7021ff77b6d712f869e87f7,True,14.11
8f1424e99e59cd288a54edd73188e408,True,10.58
7732cd7448e09475b23a6318ebca7419,True,33.66
94a7e555f2f7aea227aa9dc5ad1f6084,True,9.04
3e89fe4f0c3ec669571ebb7adac41221,False,29.97
a32285e9f4537498d91eb4b6fbda2742,True,20.43
0d7b073a2e38f09dd35d537934b73c67,True,22.96
2482cffbaa96982c4a35ef16d7dd41f7,True,15.19
da6a2f3815cb1a89d6ccf83586b620d6,True,37.93
921b14d40de2305eafa3f1d607ce4f3d,True,22.16
9b5b35bb4d3f428e604888a56abf3b9c,True,5.24
020d149a49c63b71f6d52113cb9ae4c1,True,30.09
5bab71689a411090ba24442901b6465c,True,21.35
f30b57668879bdb06e62456d0c1e77be,True,18.71
d4afdf005e28cfee26ce3f892e85f4f2,True,14.99
b80e154bb077318523d4d451f6dcddf5,True,20.03
7651ee20007d9afcf755cf4f99d0b4bc,True,50.25
f4cd214473ec4801d37b2828672c6dfb,True,10.15
5319d92ec251e2de6d01fb7e1edb2c94,True,30.05
e72a07331100080307b15e11bb8c0840,True,13.95
80e08342ddb76a83a2c8dc41c1738304,True,38.66
e808a92c7a7191ada0a2e4f5b99ea6dd,True,29.79
e240bb3e20796ee4867da5695097290a,True,17.60
8f9a53b36edea03ea1fed2106528f6cb,True,23.07
d1b4839ed4764c408b54c2ccd0b31e9e,True,15.26
b6de5f4d4e728000c059684270ebec9b,True,34.57
0d970da4a6fa873516abfd5ffe9c1332,True,26.79
d10cce9b0f16a76f09a17d1db140d146,True,22.45
bf7ec7ce05407f73bf52c3b9a6ef7b15,True,47.83
c78ebf91198d42272782c7720f419edc,True,17.22
f2be2729159ee5a87ff1e413144a9b6f,True,17.57
d89dad6f1aea9f75e800239298bffda8,True,13.11
4699c430caa5c1eb6c1d4bc94174f6e4,True,7.05
a5222b26884db2ea9727eabe7539a9dd,True,19.06
9b69f4320839652643eb86befd311f27,True,12.24
91ca9b77ecb93597cf04e46dbf2486f8,True,19.88
290394ae66dd3a402549d6914cf3e0ed,True,18.80
bdea8f2981e535d84a8c14b9ace82e9b,True,12.70
c9df9ed8ec5f7684837bc1d8f582e20b,True,43.31
e3640ad97124071c3017be5eea51f476,True,43.08
2928f029eddf12bfa58fb3939a33c87a,True,17.53
8015ac77c7927565df1752e15ca475f1,True,27.55
9adac1d1df6c01ab09d21ad7d22e12d8,True,16.78
e66533d2b54404669f0bde8920421cbe,True,15.15
be880616f97cdba2f074e1cf4be6b493,True,23.31
196e0ec0f0d1097dd970946b2a57a24d,True,16.58
51555b41c57806be45c57d4651c871f9,True,15.86
26f095147c5c291c057b8824abcb35b6,True,17.38
b1620bd35367588a76a63cb587ac2f4a,True,17.68
5e96f6556d8601914f3f125c3d1445e5,True,19.93
6e0225c37880b8c5fc005128044cf658,True,17.45
a148de18f04d3ee2e4530bd9b5a07a9b,True,19.24
6b7449dda103f0e051cb91564db441e3,True,17.06
a780fc9a6a10abcaf52eb0c51aa35edf,True,57.35
5463229fcde2607287f42de565aab2b7,True,27.41
cce77970121aa3af81e892f9a606e170,True,64.05
491efd758126d716ebaa0ef175672cb0,True,14.19
39cf8bc8a1c3fc4fb5d32faa9125c84d,True,18.98
da6ffba5e1e1aba4aad8971f3b1a1e21,True,34.65
7425ab9410e359301ca944cf77302a44,True,20.18
be25f58b0e7d0ebc696020834c66810d,True,39.74
78f2e1b953652c615794f71c82ce9eef,True,23.53
394b28bfdbab9d60fc360a1fa774c212,True,37.94
bca8798bd0c8c3f5276f3a0fcd2a52bc,True,16.46
611257fdff91e2ac0a7972134a508515,True,16.22
bf0ca7f19d3b0aca13c42c45846f51fc,True,22.07
42d7287110cc5484495458f4b5b48787,True,29.75
84cd646bd174ba18e48b4e6d5ced089e,True,18.79
c43e6676f0b218386dfa0931f5c2f3af,False,18.43
39c3b866a64b7c138a88412157e23197,True,24.80
3f9b4a9780e312d42280883074c17aa7,True,3.26
059fbe0b1ee2a5f3e8592a2cb19c77fb,True,17.72
ca9886de7101a04c9a34840973d2b44c,True,20.33
5a9993e3e5539663280b57ac0375cbed,True,28.09
c4c670114c127e8aaa8e2756f3076768,True,17.50
4f4d0b70ea656bf7b4ea1c847f2e5da4,True,48.29
10535d8e78a8b45846b29dd50d3b58bd,True,14.32
5c5dee974c7f6d6210e84d2644a984c6,True,40.79
8b93e47ec2b9fea6ef1e0977e6e3422f,True,3.10
0b7d25d1c9d0d33da0d9edb8d911d580,True,24.03
2eb6acdc01cbcda2da27afc941e3b9c5,True,20.44
3e54b2527f74e59bc1a7133da1442737,True,17.73
23f8eefd03ca09cc8fb8ad4c3af295c0,True,8.39
0af8bf82e548424909f822a32b2f5493,True,12.50
1c6d648206521ac9f807db032bad005f,True,14.44
ccf399f16f9b0d2111694b96dc226786,True,42.70
58dd7b9e581b765c8d3939e2ae9e1a0b,True,11.62
d128e5e5cde4b6fd3fd5f2a641670b0d,True,12.05
3e3f78b9bca45b7ccfc21b1d257c951d,True,21.36
4f9489f4b9f6494b62f2b7fdeab132a0,True,62.25
0da4d77baf1f401cf34d6097312b3a77,True,2.84
8a8a6dd26b402bd4e0a7f08ead96a233,True,17.67
7c8c29875de80e5c8185a0875f1e1520,True,25.50
2ca3c444ba2a0deeaf149b3a267f774d,True,14.65
133dadd8ca26134610ed09c1959536fd,True,16.77
0db283cbc0e4406ece824af54ab9fe7a,True,35.14
ffbf096f3695c85b46bb952482023537,True,27.77
f5bf1209ef7038f0f4f4bb14877585f1,True,22.01
0ba1181b253d3e31a1118ef726fb6e1c,True,10.60
b1a343a80ef88159e9b17bef49291ce8,True,30.83
fb91274a892672a6036a8abed6b00d0a,True,25.98
40653b22554b3333b5b3254353f90092,True,55.90
fecf82a58f7fe1a4b6b45fe044cb9242,True,14.05
e83d10eeb2ae8bd6c3e0b84e01d3766d,True,84.67
d8ec1e50c091cb531c4707498664bc5d,True,22.12
845e357d59c100924c75a49c59497150,True,27.61
dc8d48d92dabc16e8bf4d5b9dfe23596,True,24.49
245053e7c8873e1a1238f9ff7eb86dca,True,22.55
10ced9137d277bb752a7ee6f09914da7,True,39.91
e5304e1e3c27bde2564507ef640eb434,True,15.39
0926f1829681cd012ba33120aaa921de,True,11.66
c51effeaa590c781dcb75b2823d9da68,True,23.07
4e8aab27dae3446c01b7f2ed14ddda5d,True,18.41
fc1df9a52d599ae2e196dbb46f67cbf0,True,60.62
edf38ccadc51466fe68970c89c7aef25,True,18.55
150439676f1e31e4f7653be6e49a6b6f,True,41.69
e0a6dc099b1f5c1a3ff0d7cfc9ad56d7,True,14.87
b9d4976f8c5c5c1e09256cd9de2bb517,True,16.86
66bd891b5ff96b7ddd68c476e1b46ed0,True,12.36
5772180de38e52e21dffe1259efa1350,True,28.20
7e99663efa0962700ae254f864e3dd93,True,17.75
e9d95026c932923ce537150b4d4b5478,True,23.42
94681d341e7135a7c7310c4b9cfdea86,True,14.12
c90cc21e6ca7a13c9ede5300337a505d,True,136.88
4432f77e6092ba87e843a4ce9758975d,True,14.28
53aad2a5a6972b0242a672f076ccdf43,True,10.04
fefc63aa48011d8c321bfbc08ac805f1,True,22.22
